from,to,weight
101,103,90
103,104,90
104,106,90
106,107,90
107,108,60
108,109,90
109,110,90
110,111,90
111,112,120
112,113,90
113,114,120
114,115,90
115,116,90
116,117,150
117,118,60
118,119,60
119,120,120
120,121,120
121,122,60
122,123,90
123,124,90
124,125,90
125,126,120
126,127,90
127,128,90
128,129,60
129,130,60
130,131,60
131,132,60
132,133,90
133,134,90
134,135,120
135,136,60
136,137,240
137,138,90
138,139,90
139,142,120
201,204,90
204,205,90
205,206,60
206,207,60
207,208,90
208,209,90
209,210,60
210,211,120
211,212,90
212,213,120
213,214,90
214,215,120
215,216,120
216,217,90
217,218,60
218,219,60
219,220,90
220,221,120
221,222,240
222,224,180
224,225,90
225,226,90
226,227,60
227,120,360
137,228,60
228,229,120
229,230,60
230,231,270
231,232,60
232,233,90
233,234,210
234,235,90
235,236,60
236,237,90
237,238,90
238,239,90
239,241,180
241,242,60
242,243,90
243,244,630
244,245,90
245,246,90
246,247,120
120,123,150
123,127,240
128,132,150
132,137,270
239,248,90
248,249,120
249,250,270
250,251,180
251,252,90
252,253,120
253,254,60
254,255,120
255,256,60
256,257,90
301,302,90
302,224,120
401,402,120
402,405,90
405,406,120
406,407,60
407,408,60
408,409,90
409,410,90
410,411,60
411,412,90
412,413,90
413,414,120
414,415,150
415,416,90
416,621,150
621,626,270
626,629,210
629,631,150
631,635,240
635,640,270
640,418,90
418,419,90
419,420,60
420,423,300
423,234,210
621,622,90
622,623,90
623,624,60
624,625,90
625,626,120
626,627,90
627,628,120
628,629,90
629,630,90
630,631,120
631,632,120
632,633,60
633,634,60
634,635,90
635,636,90
636,637,90
637,638,60
638,639,90
639,640,120
235,239,240
239,250,210
415,621,390
413,409,300
501,502,120
502,503,150
503,504,150
504,505,60
505,213,180
222,416,150
213,221,780
213,208,480
601,602,150
602,603,90
603,604,90
604,606,60
606,607,60
607,608,120
608,609,90
609,610,90
610,611,60
611,612,90
612,613,120
613,614,90
614,615,120
615,616,60
616,617,120
617,618,60
618,619,90
619,621,180
608,613,330
613,619,510
701,702,150
702,705,90
705,706,60
706,707,60
707,708,90
708,709,60
709,710,60
710,711,90
711,712,120
712,713,90
713,714,60
714,715,60
715,716,90
716,718,120
718,719,90
719,720,120
720,721,60
721,723,270
723,724,90
724,725,90
725,726,210
702,707,210
707,712,240
712,718,330
902,901,90
A02,A03,90
A03,A05,120
A05,A06,120
A06,A07,60
A07,A09,120
A09,A10,90
A10,A11,90
A11,A12,90
A12,A14,120
A14,A15,90
A15,A16,90
A16,A17,90
A17,A18,60
A18,A19,90
A19,A20,90
A20,A21,90
A21,A22,90
A22,A24,90
A24,A25,90
A25,A27,120
A27,A28,60
A28,A30,90
A30,A31,90
A31,A32,120
A32,A33,90
A33,A34,90
A34,A36,120
A36,A38,120
A38,A40,180
A40,A41,120
A41,A42,90
A42,A43,120
A43,A44,90
A44,A45,90
A45,A46,60
A46,A47,120
A47,A48,90
A48,A49,120
A49,A50,90
A50,A51,90
A51,A52,120
A52,A53,90
A53,A54,90
A54,A55,150
A55,A57,90
A57,A59,90
A59,A60,90
A60,A61,90
A61,H02,240
H02,H03,120
H03,H04,390
H04,H06,450
H06,H07,270
H07,H08,120
H08,H09,90
H09,H10,120
H10,H11,90
A09,A12,210
A12,A15,210
A15,A24,540
A24,A27,150
A28,A31,150
A32,A34,210
A42,A46,300
A46,A48,150
A48,A51,210
A51,A55,330
A61,A63,90
A63,A64,90
A64,A65,90
H02,H01,60
H01,A61,180
H15,H14,120
H14,H13,120
H13,H12,90
H12,H04,210
D40,D39,120
D39,D35,240
D35,D31,270
D31,D28,150
D28,D26,120
D26,D25,210
D25,D24,120
D24,R30,90
R30,D22,480
D22,D21,120
D21,D20,120
D20,D17,180
D17,D16,90
D16,D15,90
D15,D14,210
D14,A24,150
A14,D13,90
D13,D12,90
D12,D11,90
D11,D10,150
D10,D09,120
D09,D08,120
D08,D07,90
D07,D06,90
D06,D05,90
D05,D04,90
D04,D03,120
D07,D05,210
D01,D03,240
D13,A15,210
R30,R31,180
R31,R32,120
R32,R33,90
R33,R34,120
R34,R35,90
R35,R36,90
R36,B12,240
B12,B13,120
B13,B14,90
B14,B15,120
B15,B16,90
B16,B17,120
B17,B18,90
B18,B19,90
B19,B20,90
B20,B21,240
B21,B22,90
B22,B23,300
